ProductName,CategoryName,SubCategoryName,Vendor,CatalogNumber,Location
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,
"Trypsin EDTA Solution B (0.25%), EDTA (0.05%) With Phenol Red",Reagents And Chemicals,Solutions,Biological Industries,03-052-1A,EQ278
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,DSL4 Bench
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
Dulbecco's Phosphate Buffered Saline (DPBS) Without  Calcium and Magnesium,Reagents And Chemicals,Solutions,Biological Industries,02-023-1A,
RNase ExitusPlus,Reagents And Chemicals,Solutions,Biological Industries,01-897-1B,
RNase ExitusPlus,Reagents And Chemicals,Solutions,Biological Industries,01-897-1B,
RNase ExitusPlus,Reagents And Chemicals,Solutions,Biological Industries,01-897-1B,
RNase ExitusPlus,Reagents And Chemicals,Solutions,Biological Industries,01-897-1B,
RNase ExitusPlus,Reagents And Chemicals,Solutions,Biological Industries,01-897-1B,
RNase ExitusPlus,Reagents And Chemicals,Solutions,Biological Industries,01-897-1B,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100-G,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100-G,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100-G,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100-G,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100-G,
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,EQ6
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,EQ278
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,
"50ml AQUAGUARD-2 Solution, for disinfecting ordinary water  baths,*use at 2ml per liter 50ml",Reagents And Chemicals,Solutions,Biological Industries,01-916-1E,
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,EQ278
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,
AQUAGUARD - 1 For water disinfection in humidified   CO2 incubators*Use 10ml/lt water,Reagents And Chemicals,Solutions,Biological Industries,01-867-1B,EQ5
MEM EAGLE*Non-essential amino acids solution*Concentrate X 100,Reagents And Chemicals,Solutions,Biological Industries,01-340-1B,EQ15
MEM EAGLE*Non-essential amino acids solution*Concentrate X 100,Reagents And Chemicals,Solutions,Biological Industries,01-340-1B,
MEM EAGLE*Non-essential amino acids solution*Concentrate X 100,Reagents And Chemicals,Solutions,Biological Industries,01-340-1B,
Molecular Biology Grade Water (DNase RNase-free),Reagents And Chemicals,Solutions,Biological Industries,01-869-1A,
Molecular Biology Grade Water (DNase RNase-free),Reagents And Chemicals,Solutions,Biological Industries,01-869-1A,
Molecular Biology Grade Water (DNase RNase-free),Reagents And Chemicals,Solutions,Biological Industries,01-869-1A,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100,
"Pharmacidal, spray can for disinfecting surfaces",Reagents And Chemicals,Solutions,Biological Industries,IC-110100,
Trypsin Solution B (0.25%) In DPBS*Without Calcium and Magnesium*Without Phenol Red,Reagents And Chemicals,Solutions,Biological Industries,03-046-1B,
RPMI-1640 Medium,Reagents And Chemicals,Solutions,Biological Industries,30-2001,
Cell Dissociation Solution - Non Enzymatic*Animal Component Free,Reagents And Chemicals,Solutions,Biological Industries,03-071-1B,
L-Alanyl-L-Glutamine*Stable Dipeptide Substitute fo  L-Glutamine 200 mM,Reagents And Chemicals,Solutions,Biological Industries,03-022-1B,
TAE Electrophoresis Buffer (x50),Reagents And Chemicals,Solutions,Biological Industries,01-870-1A,
TE Buffer 1X Molecular grade,Reagents And Chemicals,Solutions,Biological Industries,V6232,
ProNex(R) Size-Selective Purification System,Reagents And Chemicals,General Reagents and Chemicals,Biological Industries,NG2001,DSL3G1
Adenosine 5'-Triphosphate (ATP),Reagents And Chemicals,Solutions,ORNAT BIOCHEMICALS,NEB-P0756S,EQ5
Adenosine 5'-Triphosphate (ATP),Reagents And Chemicals,Solutions,ORNAT BIOCHEMICALS,NEB-P0756S,EQ5
"LongAmp Taq 2X Master Mix ",Reagents And Chemicals,Solutions,ORNAT BIOCHEMICALS,NEB-M0287S,
BUFFER PH 10.00 250 ml,Reagents And Chemicals,General Reagents and Chemicals,Agentek," 51350038 ",
BUFFER pH 7.00,Reagents And Chemicals,Solutions,Agentek,51350034,
BUFFER pH 7.00,Reagents And Chemicals,Solutions,Agentek,51350034,
BUFFER pH 4.01,Reagents And Chemicals,Solutions,Agentek,51350032,
BUFFER pH 4.01,Reagents And Chemicals,Solutions,Agentek,51350032,
"CONDUCTIVITY STANDARD 12.88 mS/cm, 250ml",Reagents And Chemicals,Solutions,Agentek,51350094,DSL3G1
"CONDUCTIVITY STANDARD 12.88 mS/cm, 250ml",Reagents And Chemicals,Solutions,Agentek,51350094,
"Collagen I, Rat Tail (Santa Cruz)",Reagents And Chemicals,Solutions,Almog diagnostics,sc-136157,
"Collagen I, Rat Tail (Santa Cruz)",Reagents And Chemicals,Solutions,Almog diagnostics,sc-136157,EQ15
"FORMALDEHYDE 16% SOL. EM GRADE,100ml",Reagents And Chemicals,General Reagents and Chemicals,Bar Naor,BN15710,L1G10
"FORMALDEHYDE 16% SOL. EM GRADE,100ml",Reagents And Chemicals,General Reagents and Chemicals,Bar Naor,BN15710,L1G10
WATER ULTRAPURE 100ML-HDPE,Reagents And Chemicals,Solutions,Bio Lab,2321773100,
WATER ULTRAPURE 100ML-HDPE,Reagents And Chemicals,Solutions,Bio Lab,2321773100,
WATER ULTRAPURE 100ML-HDPE,Reagents And Chemicals,Solutions,Bio Lab,2321773100,
TAE BUFFER 50X MB 500ML-P,Reagents And Chemicals,Solutions,Bio Lab,2050237500,
Tris-HCl 1M buffer pH 7.5 Molecular biology,Reagents And Chemicals,Solutions,Bio Lab,208223,
Tris-HCl 1M buffer pH 7.5 Molecular biology,Reagents And Chemicals,Solutions,Bio Lab,208223,
ETHANOL ABS. MB,Reagents And Chemicals,Solutions,Bio Lab,525230100,
ETHANOL ABS. MB,Reagents And Chemicals,Solutions,Bio Lab,525230100,
ETHANOL ABS. HPLC,Reagents And Chemicals,Solutions,Bio Lab,525060100,
TRIS HCL 1M PH 7.5 1 L -P,Reagents And Chemicals,Solutions,Bio Lab,2083232300,L1C3
TRIS HCL 1M PH 7.5 1 L -P,Reagents And Chemicals,Solutions,Bio Lab,2083232300,
TRIS HCL 1M PH 7.5 1 L -P,Reagents And Chemicals,Solutions,Bio Lab,2083232300,L1C3
TRIS HCL 1M PH 7.5 1 L -P,Reagents And Chemicals,Solutions,Bio Lab,2083232300,
Water Ultrapure,Reagents And Chemicals,Solutions,Bio Lab,002321777500HDPE,
Water Ultrapure,Reagents And Chemicals,Solutions,Bio Lab,002321777500HDPE,
Water Ultrapure,Reagents And Chemicals,Solutions,Bio Lab,002321777500HDPE,
Water UltraPure DNase/RNase-Free 500 ML,Reagents And Chemicals,Solutions,Bio Lab,002321777500,DSL3C1
Water UltraPure DNase/RNase-Free 500 ML,Reagents And Chemicals,Solutions,Bio Lab,002321777500,
Water UltraPure DNase/RNase-Free 500 ML,Reagents And Chemicals,Solutions,Bio Lab,002321777500,
Water UltraPure DNase/RNase-Free 500 ML,Reagents And Chemicals,Solutions,Bio Lab,002321777500,DSL4 Bench
SSC Buffer 20X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,1985232300,
SSC Buffer 20X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,1985232300,
SSC Buffer 20X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,1985232300,
SSC Buffer 20X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,1985232300,
SSC Buffer 20X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,1985232300,
TAE Buffer 50X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,2050232300,
TAE Buffer 50X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,2050232300,DSL3G1
TAE Buffer 50X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,2050232300,
TAE Buffer 50X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,2050232300,
TAE Buffer 50X for molecular biology 1 L,Reagents And Chemicals,Solutions,Bio Lab,2050232300,L1C3
"4x Laemmli Sample Buffer, 1610747",Reagents And Chemicals,General Reagents and Chemicals,Bio Rad israel,1610747,
"4x Laemmli Sample Buffer, 1610747",Reagents And Chemicals,General Reagents and Chemicals,Bio Rad israel,1610747,
"4x Laemmli Sample Buffer, 1610747",Reagents And Chemicals,General Reagents and Chemicals,Bio Rad israel,1610747,DSL4 Bench
"4x Laemmli Sample Buffer, 1610747",Reagents And Chemicals,General Reagents and Chemicals,Bio Rad israel,1610747,
"Quick Start Bradford Protein Assay Kit 1, 5000201",Reagents And Chemicals,Solutions,Bio Rad israel,5000201,
"2-Mercaptoethanol, 1610710",Reagents And Chemicals,Solutions,Bio Rad israel,1610710,
"2-Mercaptoethanol, 1610710",Reagents And Chemicals,Solutions,Bio Rad israel,1610710,DSL4 Bench
"10x Tris/Glycine/SDS, 1 L",Reagents And Chemicals,Solutions,Bio Rad israel,1610732,
"10x Tris/Glycine/SDS, 1 L",Reagents And Chemicals,Solutions,Bio Rad israel,1610732,
Ethanol absolute for analysis EMSURE,Reagents And Chemicals,Solutions,Mercury,1009832500,
"2-Propanol for analysis EMSURE® ACS,ISO,Reag. Ph Eur",Reagents And Chemicals,Solutions,Mercury,1096342500,
"2-Propanol for analysis EMSURE® ACS,ISO,Reag. Ph Eur",Reagents And Chemicals,Solutions,Mercury,1096342500,
2-Propanol EMPLURA,Reagents And Chemicals,General Reagents and Chemicals,Mercury,8187662500,
"Glycerol (vegetable origin) for analysis EMSURE® ACS, Reag. Ph Eur",Reagents And Chemicals,Solutions,Mercury,1040572511,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
Genomic DNA Reagents,Reagents And Chemicals,General Reagents and Chemicals,Eldan electronics,5067-5366,
BOVINE SERUM ALBUMIN 30% Solution,Reagents And Chemicals,Solutions,Enco scientific services,BSA-30-0050,
BOVINE SERUM ALBUMIN 30% Solution,Reagents And Chemicals,Solutions,Enco scientific services,BSA-30-0050,
BOVINE SERUM ALBUMIN 30% Solution,Reagents And Chemicals,Solutions,Enco scientific services,BSA-30-0050,
GOLD BIOTECHNOLOGY INC AMPICILLIN (SODIUM) 25G,Reagents And Chemicals,Chemical Powder,Enco scientific services,A30125,
GOLD BIOTECHNOLOGY INC AMPICILLIN (SODIUM) 25G,Reagents And Chemicals,Chemical Powder,Enco scientific services,A30125,EQ5
GOLD BIOTECHNOLOGY INC AMPICILLIN (SODIUM) 25G,Reagents And Chemicals,Chemical Powder,Enco scientific services,A30125,
"Sodium Acetate DEPC treated 3M, pH 5.2, Sterile",Reagents And Chemicals,Solutions,Enco scientific services,41920036-3,
"Collagenase, Type 1",Reagents And Chemicals,Chemical Powder,Enco scientific services,LS004196,EQ15
"Collagenase, Type 2",Reagents And Chemicals,Chemical Powder,Enco scientific services,LS004176,EQ15
Cryostor CS10 ( Biolife solution ),Reagents And Chemicals,Solutions,Enco scientific services,210102,
EasySep Buffer (PBS CA - MG- containing 2% FBS+and 1 mM EDTA ),Reagents And Chemicals,Solutions,Enco scientific services,20144,EQ4
EasySep Buffer (PBS CA - MG- containing 2% FBS+and 1 mM EDTA ),Reagents And Chemicals,Solutions,Enco scientific services,20144,
EasySep Buffer (PBS CA - MG- containing 2% FBS+and 1 mM EDTA ),Reagents And Chemicals,Solutions,Enco scientific services,20144,EQ7
EasySep Buffer (PBS CA - MG- containing 2% FBS+and 1 mM EDTA ),Reagents And Chemicals,Solutions,Enco scientific services,20144,
Hydrocortisone Stock Solution,Reagents And Chemicals,Solutions,Enco scientific services,7925,EQ5
Hydrocortisone Stock Solution,Reagents And Chemicals,Solutions,Enco scientific services,7925,EQ5
Hydrocortisone Stock Solution,Reagents And Chemicals,Solutions,Enco scientific services,7925,
Hydrocortisone Stock Solution,Reagents And Chemicals,Solutions,Enco scientific services,7925,
Dulbecco's PBS + 2% FBS,Reagents And Chemicals,Solutions,Enco scientific services,7905,
Dulbecco's PBS + 2% FBS,Reagents And Chemicals,Solutions,Enco scientific services,7905,EQ7
Dulbecco's PBS + 2% FBS,Reagents And Chemicals,Solutions,Enco scientific services,7905,EQ4
נוזל ניטרול ללא פוספט,Reagents And Chemicals,Solutions,Yarden Biotech,ACIDGLC2,
נוזל ניטרול ללא פוספט,Reagents And Chemicals,Solutions,Yarden Biotech,ACIDGLC2,
נוזל הדחה ללא פוספט,Reagents And Chemicals,Solutions,Yarden Biotech,DETERLIQUID I2,
נוזל הדחה ללא פוספט,Reagents And Chemicals,Solutions,Yarden Biotech,DETERLIQUID I2,
"SDS solution 20%, DNase RNase and protease free-200ml",Reagents And Chemicals,Solutions,Holland Moran,BP1311-200,
"Glycerol, 99 %, extra pure-250ml",Reagents And Chemicals,Solutions,Holland Moran,158922500,
"Ethanol, 99.8%, for HPLC, absolute",Reagents And Chemicals,Solutions,Holland Moran,445740010,
"Methanol, 99.8%, for HPLC ",Reagents And Chemicals,Solutions,Holland Moran,268280010,
Tween 20,Reagents And Chemicals,Solutions,Holland Moran,BP337-100,
"ETHIDIUM BROMIDE (0.1%), 10ML",Reagents And Chemicals,Solutions,hy labs,BP451,L2 Bench
"ETHIDIUM BROMIDE (0.1%), 10ML",Reagents And Chemicals,Solutions,hy labs,BP451,L2 Bench
CellDrop AO/PI Viability Assay (for Denovix cell counter),Reagents And Chemicals,General Reagents and Chemicals,hy labs,IMCDAOPI-1.5,EQ10
CellDrop AO/PI Viability Assay (for Denovix cell counter),Reagents And Chemicals,General Reagents and Chemicals,hy labs,IMCDAOPI-1.5,EQ4
CellDrop AO/PI Viability Assay (for Denovix cell counter),Reagents And Chemicals,General Reagents and Chemicals,hy labs,IMCDAOPI-1.5,EQ10
CellDrop AO/PI Viability Assay (for Denovix cell counter),Reagents And Chemicals,General Reagents and Chemicals,hy labs,IMCDAOPI-1.5,EQ10
